state,stage,sex,date,students
Terengganu,post_secondary,female,1/1/2022,1941
Terengganu,post_secondary,male,1/1/2022,1464
W.P. Kuala Lumpur,primary,both,1/1/2022,133531
W.P. Kuala Lumpur,primary,female,1/1/2022,65648
W.P. Kuala Lumpur,primary,male,1/1/2022,67883
W.P. Kuala Lumpur,secondary,both,1/1/2022,86197
W.P. Kuala Lumpur,secondary,female,1/1/2022,42593
W.P. Kuala Lumpur,secondary,male,1/1/2022,43604
W.P. Kuala Lumpur,post_secondary,both,1/1/2022,1737
W.P. Kuala Lumpur,post_secondary,female,1/1/2022,1002
W.P. Kuala Lumpur,post_secondary,male,1/1/2022,735
W.P. Labuan,primary,both,1/1/2022,9925
W.P. Labuan,primary,female,1/1/2022,4773
W.P. Labuan,primary,male,1/1/2022,5152
W.P. Labuan,secondary,both,1/1/2022,6821
W.P. Labuan,secondary,female,1/1/2022,3358
W.P. Labuan,secondary,male,1/1/2022,3463
W.P. Labuan,post_secondary,both,1/1/2022,281
W.P. Labuan,post_secondary,female,1/1/2022,130
W.P. Labuan,post_secondary,male,1/1/2022,151
W.P. Putrajaya,primary,both,1/1/2022,22503
W.P. Putrajaya,primary,female,1/1/2022,10998
W.P. Putrajaya,primary,male,1/1/2022,11505
W.P. Putrajaya,secondary,both,1/1/2022,11436
W.P. Putrajaya,secondary,female,1/1/2022,5298
W.P. Putrajaya,secondary,male,1/1/2022,6138
W.P. Putrajaya,post_secondary,both,1/1/2022,139
W.P. Putrajaya,post_secondary,female,1/1/2022,84
W.P. Putrajaya,post_secondary,male,1/1/2022,55
